sample_id,state,scale,race
GRO_N14_1,Guerrero,National,Olotillo
CHIS_L36_1,Chiapas,Local,Olotillo
CHIS_L43_4,Chiapas,Local,Olotillo
CHIS_L42_1,Chiapas,Local,Olotillo
GRO_N13_2,Guerrero,National,Olotillo
NAY_N27_3,Nayarit,National,Olotillo
ROO_E12_1,Quintana Roo,National,Dzit-bacal
GRO_N23_1,Guerrero,National,Olotillo
CHIS_L35_2,Chiapas,Local,Olotillo
GRO_N26_4,Guerrero,National,Olotillo
NAY_N27_2,Nayarit,National,Olotillo
NAY_N29_4,Nayarit,National,Olotillo
CHIS_R10_1,Chiapas,Regional,Olotillo
CHIS_R40_2,Chiapas,Regional,Olotillo
CHIS_L42_3,Chiapas,Local,Olotillo
CHIS_L45_2,Chiapas,Local,Olotillo
CHIS_L08_2,Chiapas,Local,Olotillo
OAX_N31_4,Oaxaca,National,Olotillo
GRO_N19_2,Guerrero,National,Olotillo
CHIS_L33_1,Chiapas,Local,Olotillo
GRO_N20_1,Guerrero,National,Olotillo
CHIS_R06_2,Chiapas,Regional,Olotillo
VER_E2_1,Veracruz,National,Olotillo
NAY_N29_2,Nayarit,National,Olotillo
SLP_E4_1,San Luis Potosí,National,Olotillo
GRO_N26_2,Guerrero,National,Olotillo
CHIS_L43_1,Chiapas,Local,Olotillo
NAY_N30_3,Nayarit,National,Olotillo
CHIS_R10_2,Chiapas,Regional,Olotillo
CHIS_R11_2,Chiapas,Regional,Olotillo
ROO_E11_1,Quintana Roo,National,Dzit-bacal
CHIS_L37_1,Chiapas,Local,Olotillo
CHIS_L04_1,Chiapas,Local,Olotillo
GRO_N19_1,Guerrero,National,Olotillo
GRO_N18_2,Guerrero,National,Olotillo
CHIS_L08_3,Chiapas,Local,Olotillo
CHIS_L41_4,Chiapas,Local,Olotillo
CHIS_L37_4,Chiapas,Local,Olotillo
GRO_N13_1,Guerrero,National,Olotillo
CHIS_L44_2,Chiapas,Local,Olotillo
CHIS_R06_3,Chiapas,Regional,Olotillo
NAY_N30_1,Nayarit,National,Olotillo
GRO_N20_2,Guerrero,National,Olotillo
NAY_N47_2,Nayarit,National,Olotillo
CHIS_R05_2,Chiapas,Regional,Olotillo
CAM_E13_1,Campeche,National,Dzit-bacal
SLP_E8_1,San Luis Potosí,National,Olotillo
GRO_N24_4,Guerrero,National,Olotillo
CHIS_E9_1,Chiapas,Regional,Olotillo
NAY_N47_3,Nayarit,National,Olotillo
CAM_E16,Campeche,National,Dzit-bacal
SLP_E7_1,San Luis Potosí,National ,Olotillo
GRO_N24_2,Guerrero,National,Olotillo
GRO_N18_1,Guerrero,National,Olotillo
CHIS_R11_1,Chiapas,Regional,Olotillo
NAY_N29_3,Nayarit,National,Olotillo
GRO_N22_1,Guerrero,National,Olotillo
CHIS_R05_1,Chiapas,Regional,Olotillo
CHIS_E10_1,Chiapas,Regional,Olotillo
GRO_N14_2,Guerrero,National,Olotillo
CHIS_L44_1,Chiapas,Local,Olotillo
GRO_N15_1,Guerrero,National,Olotillo
GRO_N23_2,Guerrero,National,Olotillo
VER_E1_1,Veracruz,National,Olotillo
CHIS_L45_3,Chiapas,Local,Olotillo
CHIS_L34_4,Chiapas,Local,Olotillo
NAY_N27_1,Nayarit,National,Olotillo
GRO_N15_2,Guerrero,National,Olotillo
OAX_N31_3,Oaxaca,National,Olotillo
SLP_E3_1,San Luis Potosí,National,Olotillo
GRO_N24_1,Guerrero,National,Olotillo
GRO_N24_3,Guerrero,National,Olotillo
CHIS_L36_2,Chiapas,Local,Olotillo
GRO_N16_1,Guerrero,National,Olotillo
HGO_E6_1,Hidalgo,National,Olotillo
NAY_N29_1,Nayarit,National,Olotillo
HGO_E5_1,Hidalgo,National,Olotillo
GRO_N26_1,Guerrero,National,Olotillo
GRO_N26_3,Guerrero,National,Olotillo
GRO_N16_2,Guerrero,National,Olotillo
CHIS_L41_1,Chiapas,Local,Olotillo
CHIS_R02_1,Chiapas,Regional,Olotillo
CHIS_R40_3,Chiapas,Regional,Olotillo
CAM_E14_1,Campeche,National,Dzit-bacal
NAY_N27_4,Nayarit,National,Olotillo
NAY_N30_2,Nayarit,National,Olotillo
CHIS_L04_2,Chiapas,Local,Olotillo
OAX_N32_4,Oaxaca,National,Olotillo
CHIS_L33_2,Chiapas,Local,Olotillo
GRO_N22_2,Guerrero,National,Olotillo
OAX_N32_2,Oaxaca,National,Olotillo
CHIS_R02_2,Chiapas,Regional,Olotillo
CAM_E15_1,Campeche,National,Dzit-bacal
CHIS_L34_3,Chiapas,Local,Olotillo
CHIS_L35_3,Chiapas,Local,Olotillo
GAV_F1R2_1,,_F,Olotillo
GRO_N23_3,Guerrero,National,Olotillo
CHIS_L34_1,Chiapas,Local,Olotillo
CHIS_L34_2,Chiapas,Local,Olotillo
CHIS_L43_3,Chiapas,Local,Olotillo
GRO_N13_3,Guerrero,National,Olotillo
GAV_F1L3_1,,_F,Olotillo
CHIS_R05_4,Chiapas,Regional,Olotillo
NAY_N47_1,Nayarit,National,Olotillo
CHIS_L35_4,Chiapas,Local,Olotillo
CHIS_L35_1,Chiapas,Local,Olotillo
OAX_N32_1,Oaxaca,National,Olotillo
GAV_F1L2_2,,_F,Olotillo
CHIS_R06_4,Chiapas,Regional,Olotillo
CHIS_L42_4,Chiapas,Local,Olotillo
GRO_N20_3,Guerrero,National,Olotillo
CHIS_L37_3,Chiapas,Local,Olotillo
GRO_N14_3,Guerrero,National,Olotillo
GRO_N18_4,Guerrero,National,Olotillo
GAV_F1N3_1,,_F,Olotillo
GAV_F1R3_1,,_F,Olotillo
CHIS_R40_4,Chiapas,Regional,Olotillo
CHIS_L38_2,Chiapas,Local,Mix
VER_E19_1,Veracruz,National,Olotillo
GRO_N14_4,Guerrero,National,Olotillo
CHIS_L45_4,Chiapas,Local,Olotillo
GAV_F1R1_1,,_F,Olotillo
OAX_N31_2,Oaxaca,National,Olotillo
CHIS_L36_8,Chiapas,Local,Olotillo
OAX_N31_1,Oaxaca,National,Olotillo
CHIS_E24_1,Chiapas,Regional,Olotillo
GRO_N16_3,Guerrero,National,Olotillo
CHIS_L33_3,Chiapas,Local,Olotillo
GAV_F1N1_1,,_F,Olotillo
GAV_F1R3_2,,_F,Olotillo
GRO_N15_4,Guerrero,National,Olotillo
CHIS_L45_1,Chiapas,Local,Olotillo
GAV_F1R2_2,,_F,Olotillo
CHIS_L44_4,Chiapas,Local,Olotillo
VER_E20_1,Veracruz,National,Olotillo
GRO_N19_4,Guerrero,National,Olotillo
GAV_F1R1_2,,_F,Olotillo
CHIS_R40_1,Chiapas,Regional,Olotillo
CHIS_L44_3,Chiapas,Local,Olotillo
OAX_N32_5,Oaxaca,National,Olotillo
CHIS_L08_4,Chiapas,Local,Olotillo
GRO_N22_4,Guerrero,National,Olotillo
GRO_N23_4,Guerrero,National,Olotillo
GAV_F1N2_1,,_F,Olotillo
GRO_N18_3,Guerrero,National,Olotillo
CHIS_L38_3,Chiapas,Local,Mix
CHIS_R11_4,Chiapas,Regional,Olotillo
CHIS_L43_2,Chiapas,Local,Olotillo
NAY_N30_4,Nayarit,National,Olotillo
NAY_N47_4,Nayarit,National,Olotillo
GAV_F1N1_2,,_F,Olotillo
CHIS_L42_2,Chiapas,Local,Olotillo
CHIS_L43_6,Chiapas,Local,Olotillo
CHIS_L38_1,Chiapas,Local,Mix
CHIS_L33_4,Chiapas,Local,Olotillo
CHIS_R02_3,Chiapas,Regional,Olotillo
CHIS_R05_3,Chiapas,Regional,Olotillo
CAM_E25_1,Campeche,National,Tuxpeño
XXX_XXX_14,,_X,Olotillo
CAM_E22_1,Campeche,National,Tuxpeño
CHIS_L08_1,Chiapas,Local,Olotillo
CHIS_L41_3,Chiapas,Local,Olotillo
CAM_E26_1,Campeche,National,Tuxpeño
CHIS_L36_5,Chiapas,Local,Olotillo
CHIS_L43_5,Chiapas,Local,Olotillo
GRO_N16_4,Guerrero,National,Olotillo
CHIS_L04_4,Chiapas,Local,Olotillo
CHIS_R11_3,Chiapas,Regional,Olotillo
VER_E17_1,Veracruz,National,Olotillo
CAM_E21_1,Campeche,National,Tuxpeño
GAV_F1L1_1,,_F,Olotillo
GAV_F1L1_2,,_F,Olotillo
CHIS_L41_2,Chiapas,Local,Olotillo
GRO_N22_3,Guerrero,National,Olotillo
CHIS_R06_1,Chiapas,Regional,Olotillo
GAV_F1L1_3,,_F,Olotillo
GRO_N13_4,Guerrero,National,Olotillo
GAV_F1L1_4,,_F,Olotillo
GRO_N19_3,Guerrero,National,Olotillo
OAX_N32_3,Oaxaca,National,Olotillo
VER_E18_1,Veracruz,National,Olotillo
CHIS_R02_4,Chiapas,Regional,Olotillo
GAV_F1L2_1,,_F,Olotillo
GRO_N15_3,Guerrero,National,Olotillo
CHIS_R10_4,Chiapas,Regional,Olotillo
CHIS_E23_1,Chiapas,Regional,Olotillo
CHIS_L04_3,Chiapas,Local,Olotillo
GAV_F1L3_2,,_F,Olotillo
CHIS_L37_2,Chiapas,Local,Olotillo
CHIS_R10_3,Chiapas,Regional,Olotillo
